[1] "simData_i001"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] 2023-10-18 13:07:02.183240 | > call 2 (0.009s wait)
2023-10-18 13:07:55.085343 | > call 3 (0.006s wait)
`summarise()` has grouped output by 'variable'. You can override using the
`.groups` argument.
2023-10-18 13:07:57.153932 | > call 4 (0.053s wait)
2023-10-18 13:07:57.632935 | > call 5 (0.051s wait)
2023-10-18 13:07:58.113504 | > call 6 (0.051s wait)
2023-10-18 13:07:58.562910 | > call 7 (0.051s wait)
2023-10-18 13:07:59.043723 | > call 8 (0.061s wait)
2023-10-18 13:07:59.522315 | > call 9 (0.057s wait)
2023-10-18 13:08:00.048792 | > call 10 (0.063s wait)
2023-10-18 13:08:00.500666 | > call 11 (0.051s wait)
2023-10-18 13:08:00.971027 | > call 12 (0.078s wait)
2023-10-18 13:08:01.437150 | > call 13 (0.051s wait)
2023-10-18 13:08:01.975258 | > call 14 (0.075s wait)
2023-10-18 13:08:02.459816 | > call 15 (0.063s wait)
2023-10-18 13:08:02.953083 | > call 16 (0.051s wait)
2023-10-18 13:08:03.449565 | > call 17 (0.052s wait)
2023-10-18 13:08:03.929342 | > call 18 (0.052s wait)
2023-10-18 13:08:04.415942 | > call 19 (0.051s wait)
2023-10-18 13:08:04.927263 | > call 20 (0.052s wait)
2023-10-18 13:08:05.448246 | > call 21 (0.052s wait)
2023-10-18 13:08:05.934466 | > call 22 (0.052s wait)
2023-10-18 13:08:06.379081 | > call 23 (0.051s wait)
2023-10-18 13:08:06.847779 | > call 24 (0.051s wait)
2023-10-18 13:08:07.365354 | > call 25 (0.061s wait)
2023-10-18 13:08:07.863715 | > call 26 (0.057s wait)
2023-10-18 13:08:08.313144 | > call 27 (0.051s wait)
2023-10-18 13:08:08.810935 | > call 28 (0.051s wait)
2023-10-18 13:08:09.287304 | > call 29 (0.052s wait)
2023-10-18 13:08:09.743704 | > call 30 (0.051s wait)
2023-10-18 13:08:10.203413 | > call 31 (0.051s wait)
2023-10-18 13:08:10.712630 | > call 32 (0.099s wait)
2023-10-18 13:08:11.228990 | > call 33 (0.051s wait)
2023-10-18 13:08:11.760962 | > call 34 (0.051s wait)
2023-10-18 13:08:12.228384 | > call 35 (0.052s wait)
2023-10-18 13:08:12.748508 | > call 36 (0.106s wait)
