[1] "samp1"
[1] "--- movementData subsampled"
[1] "break 1"
[1] 0
[1] "break 2"
[1] "BADGER_i001"
[1] "BADGER_i002"
[1] "--- poisModelData generated"
              mean      sd      q025        q50     q975       mode
layerc2 -0.4367114 33.5986 -66.32029 -0.4366923 65.44676 -0.4366922
                 kld    term    mmarginal  emarginal
layerc2 5.526026e-11 layerc2 3.156689e-05 0.07493405
  sampleID sampleSize trackFreq trackDura analysis modelFormula
12023-10-18 13:07:35.468443 | > call 2 (0.006s wait)
rgeos version: 0.6-4, (SVN revision 699)
 GEOS runtime version: 3.8.0-CAPI-1.13.1 
 Please note that rgeos will be retired during October 2023,
plan transition to sf or terra functions using GEOS at your earliest convenience.
See https://r-spatial.org/r/2023/05/15/evolution4.html for details.
 Linking to sp version: 1.6-0 
 Polygon checking: TRUE 

Minimum sampling interval of 6 hours in BADGER_i001
Minimum sampling interval of 6 hours in BADGER_i002
Minimum sampling interval of 6 hours in BADGER_i003
2023-10-18 13:08:29.619990 | > call 3 (0.012s wait)
2023-10-18 13:08:31.632398 | > call 4 (0.052s wait)
2023-10-18 13:08:32.145150 | > call 5 (0.051s wait)
2023-10-18 13:08:32.660903 | > call 6 (0.052s wait)
2023-10-18 13:08:33.145061 | > call 7 (0.051s wait)
2023-10-18 13:08:33.633987 | > call 8 (0.052s wait)
2023-10-18 13:08:34.131168 | > call 9 (0.051s wait)
2023-10-18 13:08:34.633131 | > call 10 (0.051s wait)
2023-10-18 13:08:35.184735 | > call 11 (0.052s wait)
2023-10-18 13:08:35.772683 | > call 12 (0.107s wait)
2023-10-18 13:08:36.320807 | > call 13 (0.052s wait)
2023-10-18 13:08:36.786135 | > call 14 (0.051s wait)
2023-10-18 13:08:37.270536 | > call 15 (0.051s wait)
2023-10-18 13:08:37.753124 | > call 16 (0.051s wait)
2023-10-18 13:08:38.269253 | > call 17 (0.086s wait)
2023-10-18 13:08:38.828031 | > call 18 (0.051s wait)
2023-10-18 13:08:39.352924 | > call 19 (0.052s wait)
2023-10-18 13:08:39.827975 | > call 20 (0.051s wait)
2023-10-18 13:08:40.311931 | > call 21 (0.051s wait)
2023-10-18 13:08:40.777604 | > call 22 (0.051s wait)
2023-10-18 13:08:41.240483 | > call 23 (0.051s wait)
2023-10-18 13:08:41.733579 | > call 24 (0.078s wait)
